============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\coding\tunix-rt\backend\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\coding\tunix-rt\backend
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 395 items

tests/test_datasets.py::TestDatasetHelpers::test_create_dataset_key PASSED [  0%]
tests/test_datasets.py::TestDatasetHelpers::test_get_datasets_dir_creates_directory PASSED [  0%]
tests/test_datasets.py::TestDatasetHelpers::test_save_and_load_manifest PASSED [  0%]
tests/test_datasets.py::TestDatasetHelpers::test_load_manifest_not_found PASSED [  1%]
tests/test_datasets.py::TestDatasetHelpers::test_compute_dataset_stats_empty PASSED [  1%]
tests/test_datasets.py::TestDatasetHelpers::test_compute_dataset_stats PASSED [  1%]
tests/test_datasets.py::TestDatasetBuildEndpoint::test_build_dataset_latest_strategy PASSED [  1%]
tests/test_datasets.py::TestDatasetBuildEndpoint::test_build_dataset_random_strategy PASSED [  2%]
tests/test_datasets.py::TestDatasetBuildEndpoint::test_build_dataset_random_requires_seed PASSED [  2%]
tests/test_datasets.py::TestDatasetBuildEndpoint::test_build_dataset_with_optional_fields PASSED [  2%]
tests/test_datasets.py::TestDatasetExportEndpoint::test_export_dataset_success PASSED [  2%]
tests/test_datasets.py::TestDatasetExportEndpoint::test_export_dataset_not_found PASSED [  3%]
tests/test_datasets.py::TestDatasetExportEndpoint::test_export_dataset_maintains_order PASSED [  3%]
tests/test_datasets.py::TestDatasetExportEndpoint::test_export_dataset_training_example_format PASSED [  3%]
tests/test_datasets.py::TestDatasetExportEndpoint::test_export_dataset_invalid_format PASSED [  3%]
tests/test_datasets_ingest.py::TestIngestJsonlDataset::test_ingest_valid_jsonl_happy_path PASSED [  4%]
tests/test_datasets_ingest.py::TestIngestJsonlDataset::test_ingest_skips_invalid_json_lines PASSED [  4%]
tests/test_datasets_ingest.py::TestIngestJsonlDataset::test_ingest_skips_invalid_trace_schema PASSED [  4%]
